  hello world.cpp
  test.cpp
D:\Program Files\Microsoft Visual Studio\2022\Professional\VC\Auxiliary\VS\include\graphics.h(1,1): warning C4828: 文件包含在偏移 0x19d3 处开始的字符，该字符在当前源字符集中无效(代码页 936)。
E:\Mircosoft\挖地小子\挖地小子\test.cpp(479,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(479,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(481,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(481,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(483,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(483,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(485,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(485,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(487,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(487,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(490,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(490,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(492,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(492,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(494,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(494,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(496,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(496,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(498,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(498,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(500,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(500,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(502,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(502,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(505,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(505,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(507,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(507,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(509,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(509,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(511,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(511,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(513,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(513,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(515,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(515,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(517,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(517,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(519,53): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(519,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(528,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(528,22): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(529,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(529,22): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(793,19): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(804,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(833,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(838,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(844,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(848,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(928,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(928,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(929,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(929,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(934,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(934,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(935,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(935,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(945,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(945,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(946,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(946,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(955,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(955,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(956,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(956,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(963,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(963,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(964,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(964,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(972,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(972,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(973,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(973,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(983,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(983,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(984,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(984,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(992,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(992,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(993,28): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(993,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1002,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1002,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1003,57): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1003,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1009,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1009,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1010,46): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1010,26): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1016,47): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1016,27): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1017,47): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1017,27): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1048,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1048,24): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1049,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1049,24): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1062,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1062,24): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1063,43): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1063,24): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(925,9): warning C4101: “j”: 未引用的局部变量
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1178,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1178,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1179,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1179,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1180,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1180,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1205,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1205,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1206,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1206,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1207,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1207,18): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\Mircosoft\挖地小子\挖地小子\test.cpp(1235,16): warning C4477: “fscanf”: 格式字符串“%d”需要类型“int *”的参数，但可变参数 1 拥有了类型“int”
  正在生成代码...
  挖地小子.vcxproj -> E:\Mircosoft\挖地小子\x64\Debug\挖地小子.exe
